CHILD GENDER,CHILD DOB,CHILD ORDER,BIRTH CITY,BIRTH STATE,BIRTH DISTRICT,HEALTH CENTER,OFFICE LOCATION,PLURALITY OF PREGNANCY,BODY WEIGHT MEASURED,ATTENDANT TITLE,PRESENT AT REG,MOTHER DOB,MOTHER MARITAL STATUS,MOTHER OCCUPATION,MOTHER EDUCATION,MOTHER CITY,MOTHER DISTRICT,MOTHER STATE,FATHER DOB,FATHER MARITAL STATUS,FATHER OCCUPATION,FATHER EDUCATION,FATHER CITY,FATHER DISTRICT,FATHER STATE,INFORMANT DOB,INFORMANT MARITAL STATUS,INFORMANT OCCUPATION,INFORMANT EDUCATION,INFORMANT CITY,INFORMANT DISTRICT,INFORMANT STATE,INFORMANT RELATIONSHIP
male,2022-03-03,2,,,,Kabangalala Rural Health Centre,Ibombo District Office,SINGLE,2.9 kg,PHYSICIAN,MOTHER,2002-03-03,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Bartholomeshire,Ibombo,Central,2002-03-03,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,South Milan,Ibombo,Central,2002-03-03,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Bartholomeshire,Ibombo,Central,MOTHER
male,2022-02-07,2,,,,Mwachisompola Demo Zone Rural Health Centre,Ibombo District Office,SINGLE,3.2 kg,PHYSICIAN,MOTHER,2002-02-07,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Bergstromstad,Ibombo,Central,2002-02-07,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Lake Damarisfurt,Ibombo,Central,2002-02-07,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Bergstromstad,Ibombo,Central,MOTHER
male,2022-02-17,2,,,,Kaparu Rural Health Centre,Ibombo District Office,SINGLE,3.9 kg,PHYSICIAN,MOTHER,2002-02-17,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Kuhlmanberg,Ibombo,Central,2002-02-17,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Bridgethaven,Ibombo,Central,2002-02-17,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Kuhlmanberg,Ibombo,Central,MOTHER
male,2022-02-01,2,,,,Chilochabalenje Health Post,Ibombo District Office,SINGLE,3.4 kg,PHYSICIAN,MOTHER,2002-02-01,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Lake Alexandrohaven,Ibombo,Central,2002-02-01,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,West Careyfurt,Ibombo,Central,2002-02-01,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Lake Alexandrohaven,Ibombo,Central,MOTHER
male,2022-02-26,0,,,,Malundu Health Post,Ibombo District Office,SINGLE,1.1 kg,PHYSICIAN,,2002-02-26,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Port Oceane,Ibombo,Central,,,,,,,,2002-02-26,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Port Oceane,Ibombo,Central,MOTHER
male,2022-02-28,2,,,,Kapila Health Post,Ibombo District Office,SINGLE,3 kg,PHYSICIAN,MOTHER,2002-02-28,MARRIED,Farmer,POST_SECONDARY_ISCED_4,East Mozell,Ibombo,Central,2002-02-28,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Keeblerburgh,Ibombo,Central,2002-02-28,MARRIED,Farmer,POST_SECONDARY_ISCED_4,East Mozell,Ibombo,Central,MOTHER
male,2021-05-22,2,,,,Musopelo Health Post,Ibombo District Office,SINGLE,1.1 kg,PHYSICIAN,,2001-05-22,MARRIED,Bookkeeper,PRIMARY_ISCED_1,East Leanneport,Ibombo,Central,,,,,,,,2001-05-22,MARRIED,Bookkeeper,PRIMARY_ISCED_1,East Leanneport,Ibombo,Central,MOTHER
female,2022-02-21,2,,,,Mwanjuni Health Post,Ibombo District Office,SINGLE,4.2 kg,PHYSICIAN,MOTHER,2002-02-21,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Euless,Ibombo,Central,2002-02-21,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Pagacberg,Ibombo,Central,2002-02-21,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Euless,Ibombo,Central,MOTHER
female,2022-02-20,1,,,,Chilochabalenje Health Post,Ibombo District Office,SINGLE,2.1 kg,PHYSICIAN,,2002-02-20,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Port Pinkieshire,Ibombo,Central,,,,,,,,2002-02-20,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Port Pinkieshire,Ibombo,Central,MOTHER
male,2022-02-07,2,,,,Namayani Health Post,Ibombo District Office,SINGLE,3.3 kg,PHYSICIAN,MOTHER,2002-02-07,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Port Verlieborough,Ibombo,Central,2002-02-07,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Modesto,Ibombo,Central,2002-02-07,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Port Verlieborough,Ibombo,Central,MOTHER
male,2022-02-13,1,,,,Naluyanda Rural Health Centre,Ibombo District Office,SINGLE,0.3 kg,PHYSICIAN,,2002-02-13,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Bertramhaven,Ibombo,Central,,,,,,,,2002-02-13,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Bertramhaven,Ibombo,Central,MOTHER
male,2022-01-24,3,,,,Mwanjuni Health Post,Ibombo District Office,SINGLE,0.3 kg,PHYSICIAN,,2002-01-24,MARRIED,Bookkeeper,PRIMARY_ISCED_1,New Adolphusfort,Ibombo,Central,,,,,,,,2002-01-24,MARRIED,Bookkeeper,PRIMARY_ISCED_1,New Adolphusfort,Ibombo,Central,MOTHER
male,2021-08-16,2,,,,Mukashichimbwe Health Post,Ibombo District Office,SINGLE,3.2 kg,PHYSICIAN,MOTHER,2001-08-16,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Kingshire,Ibombo,Central,2001-08-16,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,San Diego,Ibombo,Central,2001-08-16,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Kingshire,Ibombo,Central,MOTHER
male,2022-02-16,4,,,,Kapopo Health Post,Ibombo District Office,SINGLE,0.9 kg,PHYSICIAN,,2002-02-16,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Monahanfurt,Ibombo,Central,,,,,,,,2002-02-16,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Monahanfurt,Ibombo,Central,MOTHER
male,2022-01-22,2,,,,Malambanyama Rural Health Centre,Ibombo District Office,SINGLE,3.9 kg,PHYSICIAN,MOTHER,2002-01-22,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Schmidtfort,Ibombo,Central,2002-01-22,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Coeur d'Alene,Ibombo,Central,2002-01-22,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Schmidtfort,Ibombo,Central,MOTHER
male,2012-11-27,2,,,,Twalumba Rural Health Centre,Ibombo District Office,SINGLE,3.5 kg,PHYSICIAN,MOTHER,1992-11-27,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Kaseyberg,Ibombo,Central,1992-11-27,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Rathfurt,Ibombo,Central,1992-11-27,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Kaseyberg,Ibombo,Central,MOTHER
female,2022-01-21,2,,,,Muntemba Rural Health Centre,Ibombo District Office,SINGLE,3.4 kg,PHYSICIAN,MOTHER,2002-01-21,MARRIED,Farmer,POST_SECONDARY_ISCED_4,La Habra,Ibombo,Central,2002-01-21,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Palo Alto,Ibombo,Central,2002-01-21,MARRIED,Farmer,POST_SECONDARY_ISCED_4,La Habra,Ibombo,Central,MOTHER
female,2022-02-05,2,,,,Kapila Health Post,Ibombo District Office,SINGLE,4.1 kg,PHYSICIAN,MOTHER,2002-02-05,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Davis,Ibombo,Central,2002-02-05,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Clearwater,Ibombo,Central,2002-02-05,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Davis,Ibombo,Central,MOTHER
male,2022-01-25,2,,,,Twalumba Rural Health Centre,Ibombo District Office,SINGLE,3 kg,PHYSICIAN,MOTHER,2002-01-25,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Boyleberg,Ibombo,Central,2002-01-25,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Lake Florencio,Ibombo,Central,2002-01-25,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Boyleberg,Ibombo,Central,MOTHER
male,2022-01-24,2,,,,Ipongo Rural Health Centre,Ibombo District Office,SINGLE,3.1 kg,PHYSICIAN,MOTHER,2002-01-24,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Edmondshire,Ibombo,Central,2002-01-24,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Jamelfort,Ibombo,Central,2002-01-24,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Edmondshire,Ibombo,Central,MOTHER
female,2022-01-20,3,,,,Namayani Health Post,Ibombo District Office,SINGLE,1.3 kg,PHYSICIAN,,2002-01-20,MARRIED,Bookkeeper,PRIMARY_ISCED_1,New Simoneton,Ibombo,Central,,,,,,,,2002-01-20,MARRIED,Bookkeeper,PRIMARY_ISCED_1,New Simoneton,Ibombo,Central,MOTHER
male,2021-12-12,2,,,,Mulonda Health Post,Ibombo District Office,SINGLE,4.1 kg,PHYSICIAN,MOTHER,2001-12-12,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Michelhaven,Ibombo,Central,2001-12-12,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,South Tretown,Ibombo,Central,2001-12-12,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Michelhaven,Ibombo,Central,MOTHER
male,2021-12-15,2,,,,Malundu Health Post,Ibombo District Office,SINGLE,2.7 kg,PHYSICIAN,MOTHER,2001-12-15,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Lake Cleorashire,Ibombo,Central,2001-12-15,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Pharr,Ibombo,Central,2001-12-15,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Lake Cleorashire,Ibombo,Central,MOTHER
female,2022-01-13,0,,,,Malundu Health Post,Ibombo District Office,SINGLE,1.5 kg,PHYSICIAN,,2002-01-13,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Friedabury,Ibombo,Central,,,,,,,,2002-01-13,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Friedabury,Ibombo,Central,MOTHER
female,2021-09-15,0,,,,Chitanda Rural Health Centre,Ibombo District Office,SINGLE,0.3 kg,PHYSICIAN,,2001-09-15,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Lake Cleo,Ibombo,Central,,,,,,,,2001-09-15,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Lake Cleo,Ibombo,Central,MOTHER
female,2022-02-02,5,,,,Ipongo Rural Health Centre,Ibombo District Office,SINGLE,1.5 kg,PHYSICIAN,,2002-02-02,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Lake Clintonmouth,Ibombo,Central,,,,,,,,2002-02-02,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Lake Clintonmouth,Ibombo,Central,MOTHER
male,2022-01-16,2,,,,Makoka Rural Health Centre,Ibombo District Office,SINGLE,3.4 kg,PHYSICIAN,MOTHER,2002-01-16,MARRIED,Farmer,POST_SECONDARY_ISCED_4,West Stacytown,Ibombo,Central,2002-01-16,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,South Benedicttown,Ibombo,Central,2002-01-16,MARRIED,Farmer,POST_SECONDARY_ISCED_4,West Stacytown,Ibombo,Central,MOTHER
male,2021-03-10,2,,,,Twalumba Rural Health Centre,Ibombo District Office,SINGLE,2.6 kg,PHYSICIAN,MOTHER,2001-03-10,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Jenkinsfurt,Ibombo,Central,2001-03-10,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Wolfmouth,Ibombo,Central,2001-03-10,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Jenkinsfurt,Ibombo,Central,MOTHER
male,2017-09-18,2,,,,SR Brian Memorial Rural Health Centre,Ibombo District Office,SINGLE,2.7 kg,PHYSICIAN,MOTHER,1997-09-18,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Okunevabury,Ibombo,Central,1997-09-18,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Port Teresaside,Ibombo,Central,1997-09-18,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Okunevabury,Ibombo,Central,MOTHER
male,2022-01-16,2,,,,Namununga Health Post,Ibombo District Office,SINGLE,4.3 kg,PHYSICIAN,MOTHER,2002-01-16,MARRIED,Farmer,POST_SECONDARY_ISCED_4,San Marcos,Ibombo,Central,2002-01-16,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Lake Orenburgh,Ibombo,Central,2002-01-16,MARRIED,Farmer,POST_SECONDARY_ISCED_4,San Marcos,Ibombo,Central,MOTHER
male,2022-01-03,2,,,,Chitanda Rural Health Centre,Ibombo District Office,SINGLE,2.9 kg,PHYSICIAN,MOTHER,2002-01-03,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Springfield,Ibombo,Central,2002-01-03,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Madelineburgh,Ibombo,Central,2002-01-03,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Springfield,Ibombo,Central,MOTHER
female,2022-01-15,1,,,,Shifwankula Health Post,Ibombo District Office,SINGLE,1.8 kg,PHYSICIAN,,2002-01-15,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Glendahaven,Ibombo,Central,,,,,,,,2002-01-15,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Glendahaven,Ibombo,Central,MOTHER
male,2021-05-04,2,,,,Mwanjuni Health Post,Ibombo District Office,SINGLE,3.9 kg,PHYSICIAN,MOTHER,2001-05-04,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Port Abbey,Ibombo,Central,2001-05-04,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,South Paul,Ibombo,Central,2001-05-04,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Port Abbey,Ibombo,Central,MOTHER
male,2022-01-12,4,,,,Twalumba Rural Health Centre,Ibombo District Office,SINGLE,1.6 kg,PHYSICIAN,,2002-01-12,MARRIED,Bookkeeper,PRIMARY_ISCED_1,North Maidafort,Ibombo,Central,,,,,,,,2002-01-12,MARRIED,Bookkeeper,PRIMARY_ISCED_1,North Maidafort,Ibombo,Central,MOTHER
male,2015-11-26,2,,,,Chisamba Rural Health Centre,Ibombo District Office,SINGLE,4.4 kg,PHYSICIAN,MOTHER,1995-11-26,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Lake Lisetteview,Ibombo,Central,1995-11-26,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Simonistown,Ibombo,Central,1995-11-26,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Lake Lisetteview,Ibombo,Central,MOTHER
male,2021-05-25,2,,,,Malundu Health Post,Ibombo District Office,SINGLE,3.6 kg,PHYSICIAN,MOTHER,2001-05-25,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Jenkinsview,Ibombo,Central,2001-05-25,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Bednarshire,Ibombo,Central,2001-05-25,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Jenkinsview,Ibombo,Central,MOTHER
male,2021-08-18,2,,,,Chipeso Rural Health Centre,Ibombo District Office,SINGLE,4.5 kg,PHYSICIAN,MOTHER,2001-08-18,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Chicopee,Ibombo,Central,2001-08-18,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Royalmouth,Ibombo,Central,2001-08-18,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Chicopee,Ibombo,Central,MOTHER
female,2021-06-03,2,,,,Namayani Health Post,Ibombo District Office,SINGLE,3.7 kg,PHYSICIAN,MOTHER,2001-06-03,MARRIED,Farmer,POST_SECONDARY_ISCED_4,New Elna,Ibombo,Central,2001-06-03,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,West Jaysonshire,Ibombo,Central,2001-06-03,MARRIED,Farmer,POST_SECONDARY_ISCED_4,New Elna,Ibombo,Central,MOTHER
male,2022-01-15,0,,,,Mwelebi Keembe Health Post,Ibombo District Office,SINGLE,0.6 kg,PHYSICIAN,,2002-01-15,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Lake D'angelo,Ibombo,Central,,,,,,,,2002-01-15,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Lake D'angelo,Ibombo,Central,MOTHER
male,2021-12-26,4,Harryshire,Central,Ibombo,,Ibombo District Office,SINGLE,1.5 kg,PHYSICIAN,,2001-12-26,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Santa Rosa,Ibombo,Central,,,,,,,,2001-12-26,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Santa Rosa,Ibombo,Central,MOTHER
male,2022-01-08,2,,,,Namayani Health Post,Ibombo District Office,SINGLE,3.1 kg,PHYSICIAN,MOTHER,2002-01-08,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Loyceton,Ibombo,Central,2002-01-08,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,South Kory,Ibombo,Central,2002-01-08,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Loyceton,Ibombo,Central,MOTHER
male,2019-12-22,1,,,,Mwachisompola Demo Zone Rural Health Centre,Ibombo District Office,SINGLE,0.7 kg,PHYSICIAN,,1999-12-22,MARRIED,Bookkeeper,PRIMARY_ISCED_1,North Sydniemouth,Ibombo,Central,,,,,,,,1999-12-22,MARRIED,Bookkeeper,PRIMARY_ISCED_1,North Sydniemouth,Ibombo,Central,MOTHER
male,2021-12-29,2,,,,Mwanjuni Health Post,Ibombo District Office,SINGLE,4.5 kg,PHYSICIAN,MOTHER,2001-12-29,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Schaeferfurt,Ibombo,Central,2001-12-29,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Rancho Santa Margarita,Ibombo,Central,2001-12-29,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Schaeferfurt,Ibombo,Central,MOTHER
male,2022-01-08,4,,,,Mungule Rural Health Centre,Ibombo District Office,SINGLE,1.9 kg,PHYSICIAN,,2002-01-08,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Wheaton,Ibombo,Central,,,,,,,,2002-01-08,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Wheaton,Ibombo,Central,MOTHER
female,2021-12-20,2,,,,Chitanda Rural Health Centre,Ibombo District Office,SINGLE,3 kg,PHYSICIAN,MOTHER,2001-12-20,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Lafayette,Ibombo,Central,2001-12-20,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Corvallis,Ibombo,Central,2001-12-20,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Lafayette,Ibombo,Central,MOTHER
male,2021-12-31,3,,,,Shifwankula Health Post,Ibombo District Office,SINGLE,2.2 kg,PHYSICIAN,,2001-12-31,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Frisco,Ibombo,Central,,,,,,,,2001-12-31,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Frisco,Ibombo,Central,MOTHER
male,2022-01-09,1,,,,Musopelo Health Post,Ibombo District Office,SINGLE,0.6 kg,PHYSICIAN,,2002-01-09,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Port Orange,Ibombo,Central,,,,,,,,2002-01-09,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Port Orange,Ibombo,Central,MOTHER
female,2022-01-02,3,,,,SR Brian Memorial Rural Health Centre,Ibombo District Office,SINGLE,1.5 kg,PHYSICIAN,,2002-01-02,MARRIED,Bookkeeper,PRIMARY_ISCED_1,North Skye,Ibombo,Central,,,,,,,,2002-01-02,MARRIED,Bookkeeper,PRIMARY_ISCED_1,North Skye,Ibombo,Central,MOTHER
female,2021-03-22,5,Adamschester,Central,Ibombo,,Ibombo District Office,SINGLE,1.3 kg,PHYSICIAN,,2001-03-22,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Harlingen,Ibombo,Central,,,,,,,,2001-03-22,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Harlingen,Ibombo,Central,MOTHER
male,2021-12-27,4,,,,Keembe Rural Health Centre,Ibombo District Office,SINGLE,1.8 kg,PHYSICIAN,,2001-12-27,MARRIED,Bookkeeper,PRIMARY_ISCED_1,New Norris,Ibombo,Central,,,,,,,,2001-12-27,MARRIED,Bookkeeper,PRIMARY_ISCED_1,New Norris,Ibombo,Central,MOTHER
male,2021-12-18,2,,,,Mwelebi Keembe Health Post,Ibombo District Office,SINGLE,3.9 kg,PHYSICIAN,MOTHER,2001-12-18,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Manteca,Ibombo,Central,2001-12-18,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Alannahaven,Ibombo,Central,2001-12-18,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Manteca,Ibombo,Central,MOTHER
male,2022-01-10,2,,,,Ipongo Rural Health Centre,Ibombo District Office,SINGLE,3.2 kg,PHYSICIAN,MOTHER,2002-01-10,MARRIED,Farmer,POST_SECONDARY_ISCED_4,San Luis Obispo,Ibombo,Central,2002-01-10,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Port Idellfort,Ibombo,Central,2002-01-10,MARRIED,Farmer,POST_SECONDARY_ISCED_4,San Luis Obispo,Ibombo,Central,MOTHER
male,2022-01-05,4,Port Adela,Central,Ibombo,,Ibombo District Office,SINGLE,0.4 kg,PHYSICIAN,,2002-01-05,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Kunzehaven,Ibombo,Central,,,,,,,,2002-01-05,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Kunzehaven,Ibombo,Central,MOTHER
male,2021-07-13,3,,,,SR Brian Memorial Rural Health Centre,Ibombo District Office,SINGLE,1.5 kg,PHYSICIAN,,2001-07-13,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Stromanside,Ibombo,Central,,,,,,,,2001-07-13,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Stromanside,Ibombo,Central,MOTHER
female,2021-12-22,5,Pontiac,Central,Ibombo,,Ibombo District Office,SINGLE,1.6 kg,PHYSICIAN,,2001-12-22,MARRIED,Bookkeeper,PRIMARY_ISCED_1,San Jose,Ibombo,Central,,,,,,,,2001-12-22,MARRIED,Bookkeeper,PRIMARY_ISCED_1,San Jose,Ibombo,Central,MOTHER
female,2021-12-15,2,Lake Lionelmouth,Central,Ibombo,,Ibombo District Office,SINGLE,1 kg,PHYSICIAN,,2001-12-15,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Framingham,Ibombo,Central,,,,,,,,2001-12-15,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Framingham,Ibombo,Central,MOTHER
male,2021-12-27,2,,,,Chamakubi Health Post,Ibombo District Office,SINGLE,3.9 kg,PHYSICIAN,MOTHER,2001-12-27,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Myaside,Ibombo,Central,2001-12-27,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,Calitown,Ibombo,Central,2001-12-27,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Myaside,Ibombo,Central,MOTHER
female,2021-12-18,2,,,,Mungule Rural Health Centre,Ibombo District Office,SINGLE,4.2 kg,PHYSICIAN,MOTHER,2001-12-18,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Elinorestad,Ibombo,Central,2001-12-18,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,North Josiahfurt,Ibombo,Central,2001-12-18,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Elinorestad,Ibombo,Central,MOTHER
male,2021-12-05,2,,,,Malambanyama Rural Health Centre,Ibombo District Office,SINGLE,1.8 kg,PHYSICIAN,,2001-12-05,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Amosburgh,Ibombo,Central,,,,,,,,2001-12-05,MARRIED,Bookkeeper,PRIMARY_ISCED_1,Amosburgh,Ibombo,Central,MOTHER
female,2021-09-27,2,,,,Golden Valley Rural Health Centre,Ibombo District Office,SINGLE,3.5 kg,PHYSICIAN,MOTHER,2001-09-27,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Inglewood,Ibombo,Central,2001-09-27,MARRIED,Bookkeeper,POST_SECONDARY_ISCED_4,San Buenaventura (Ventura),Ibombo,Central,2001-09-27,MARRIED,Farmer,POST_SECONDARY_ISCED_4,Inglewood,Ibombo,Central,MOTHER
