"OpenCRVS_ID","Type","English_name","Bengali_name","Bureau_of_Statistics_ID","Map_data_exists","OISF_A2I_Reference","Rural_or_Urban","Estimated_Male_Population","Estimated_Female_Population","Estimated_number_of_male_children_aged_10_years","Estimated_number_of_female_children_aged_10_years","Estimated_number_of_male_children_aged_9_years","Estimated_number_of_female_children_aged_9_years","Estimated_number_of_male_children_aged_8_years","Estimated_number_of_female_children_aged_8_years","Estimated_number_of_male_children_aged_7_years","Estimated_number_of_female_children_aged_7_years","Estimated_number_of_male_children_aged_6_years","Estimated_number_of_female_children_aged_6_years","Estimated_number_of_male_children_aged_5_years","Estimated_number_of_female_children_aged_5_years","Estimated_number_of_male_children_aged_4_years","Estimated_number_of_female_children_aged_4_years","Estimated_number_of_male_children_aged_3_years","Estimated_number_of_female_children_aged_3_years","Estimated_number_of_male_children_aged_2_years","Estimated_number_of_female_children_aged_2_years","Estimated_number_of_male_children_aged_1_years","Estimated_number_of_female_children_aged_1_years","Estimated_number_of_male_children_aged_under_6_months","Estimated_number_of_female_children_aged_under_6_months"
"06e85ae3-492e-461b-b7d2-78695d4e77f5","Thana","DAUDKANDI","দাউদকান্দি","105",false,"division=2&district=11&thana=105","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0eda35a3-9b26-491a-be28-2de090b25208","Thana","DEBIDWAR","দেবিদ্বার","106",false,"division=2&district=11&thana=106","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5eecec6d-55ef-4e73-a563-718e61a1d690","Thana","HOMNA","হোমনা","107",false,"division=2&district=11&thana=107","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94cfe59a-1768-4895-b4fb-92a8b3c97ff7","Thana","COMILLA ADARSHA SADAR","কুমিল্লা আদর্শ সদর","108",false,"division=2&district=11&thana=108","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41f5ee8a-c083-4893-9cbd-c26b397814e1","Thana","LAKSAM","লাকসাম","109",false,"division=2&district=11&thana=109","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e8c51707-6549-44be-b98d-da9194be4ba0","Thana","MANOHARGANJ","মনোহরগঞ্জ","110",false,"division=2&district=11&thana=110","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e90d65de-36c9-494d-b319-f9c76532e995","Thana","MEGHNA","মেঘনা","111",false,"division=2&district=11&thana=111","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d23d0f99-6a0a-49f5-8cac-69dab9ddce08","Thana","MURADNAGAR","মুরাদনগর","112",false,"division=2&district=11&thana=112","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6a38753e-4da6-4e5a-9226-7c4a4f38fe41","Thana","NANGALKOT","নাঙ্গলকোট","113",false,"division=2&district=11&thana=113","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"789f148c-62af-4445-9f37-25e205ec4531","Thana","TITAS","তিতাস","114",false,"division=2&district=11&thana=114","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d2f270cb-5b9e-49b9-a6c6-3e866046c62e","Thana","CHAKARIA","চকরিয়া","115",false,"division=2&district=12&thana=115","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32eb6202-d91f-45ae-863a-d39090d08095","Thana","COX'S BAZAR SADAR","কক্সবাজার সদর","116",false,"division=2&district=12&thana=116","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c4a14a30-275a-487d-a3cb-2e6585df9d16","Thana","KUTUBDIA","কুতুবদিয়া","117",false,"division=2&district=12&thana=117","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6a210d7d-3cd9-44ae-a2c5-b4a0a4b62707","Thana","MAHESHKHALI","মহেশখালী","118",false,"division=2&district=12&thana=118","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b8ba1f63-8814-4bf5-8e07-184e4f030fa1","Thana","PEKUA","পেকুয়া","119",false,"division=2&district=12&thana=119","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e996c041-eb45-47d5-a74d-c3a6e1c37d73","Thana","RAMU","রামু","120",false,"division=2&district=12&thana=120","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4c823824-439b-4a67-a929-3f05b03fecd1","Thana","TEKNAF","টেক্‌নাফ","121",false,"division=2&district=12&thana=121","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cf70926c-87db-4bd2-a158-09507036d05d","Thana","UKHIA","উখিয়া","122",false,"division=2&district=12&thana=122","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"798c5f77-c5fd-48c5-a618-61d744f66733","Thana","CHHAGALNAIYA","ছাগলনাইয়া","199",false,"division=2&district=13&thana=199","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05669cc8-7289-4a4c-9d4f-e3b99d2a3c42","Thana","DAGANBHUIYAN","দাগনভূঁঞা","200",false,"division=2&district=13&thana=200","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"304d9815-39bf-4121-af03-45900cf815f8","Thana","FENI SADAR","ফেনী সদর","201",false,"division=2&district=13&thana=201","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86003520-a700-4a32-b72e-f0744254794b","Thana","FULGAZI","ফুলগাজী","202",false,"division=2&district=13&thana=202","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c5cb9406-4294-468a-b65d-25ae98c52fba","Thana","PARSHURAM","পরশুরাম","203",false,"division=2&district=13&thana=203","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fbcd384c-dd6e-4685-9c29-75e91d4992c5","Thana","SONAGAZI","সোনাগাজী","204",false,"division=2&district=13&thana=204","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44fde138-a2a1-454c-b51f-8d254afdfc1f","Thana","DIGHINALA","দিঘিনালা","260",false,"division=2&district=14&thana=260","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4938d034-d1ae-4a5b-aa37-32ca63b464ab","Thana","KHAGRACHHARI SADAR","খাগরাছড়ি সদর","261",false,"division=2&district=14&thana=261","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ea2d3891-637c-46dc-932c-b180d5e4c922","Thana","LAKSHMICHHARI","লক্ষীছড়ি","262",false,"division=2&district=14&thana=262","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d6bf6af3-fa9b-44cd-be41-e7a193838e79","Thana","MAHALCHHARI","মহালছড়ি","263",false,"division=2&district=14&thana=263","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c7cff4d5-ff1a-4348-a99c-2b7743dfed75","Thana","MANIKCHHARI","মানিকছড়ি","264",false,"division=2&district=14&thana=264","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e9e87797-f7c5-4646-9b49-e01b8b096508","Thana","MATIRANGA","মাটিরাংগা","265",false,"division=2&district=14&thana=265","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2f91971c-98fb-4cd4-9867-fe4f8e7e48c6","Thana","PANCHHARI","পানছড়ি","266",false,"division=2&district=14&thana=266","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d736746b-d8f6-45b9-bf07-245a114aff0c","Thana","RAMGARH","রামগর","267",false,"division=2&district=14&thana=267","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16b7b01b-0ff4-4017-8438-4179d2174110","Thana","KAMALNAGAR","কমলনগর","310",false,"division=2&district=15&thana=310","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d105b000-0d99-4f7d-9032-04ec455a053a","Thana","LAKSHMIPUR SADAR","লক্ষ্ণীপুর সদর","311",false,"division=2&district=15&thana=311","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26c296cc-d9af-4703-b9a2-6203e1a96f16","Thana","ROYPUR","রায়পুর","312",false,"division=2&district=15&thana=312","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c45cfa04-30bd-433c-802a-8c5217940f24","Thana","RAMGANJ","রামগঞ্জ","313",false,"division=2&district=15&thana=313","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a985291c-6e28-457f-9064-7ca964e5e2dd","Thana","RAMGATI","রামগতী","314",false,"division=2&district=15&thana=314","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fff977c3-6f0c-41cd-80ef-67e1591d8027","Thana","BEGUMGANJ","বেগমগঞ্জ","417",false,"division=2&district=16&thana=417","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a45a3af7-4a89-43bc-a288-5debf0781edf","Thana","CHATKHIL","চাট্‌খিল","418",false,"division=2&district=16&thana=418","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69e71255-3678-45d4-9adb-53a82e026acf","Thana","COMPANIGANJ","কোম্পানীগঞ্জ","419",false,"division=2&district=16&thana=419","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d34ff868-9914-4a1f-a7b8-73ea4866eb8a","Thana","HATIYA","হাতিয়া","420",false,"division=2&district=16&thana=420","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f19b6818-63c9-44ca-9a08-0ee8ff27606a","Thana","KABIRHAT","কবিরহাট","421",false,"division=2&district=16&thana=421","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bd4dd7fb-f4da-4874-9c60-d9a710057e67","Thana","SENBAGH","সেনবাগ","422",false,"division=2&district=16&thana=422","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3904796d-e741-4512-91bb-7eb2ea2b4b59","Thana","SONAIMURI","সোনাইমুড়ি","423",false,"division=2&district=16&thana=423","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b3e838e3-ce65-4f39-8366-0f9afe95c28f","Thana","SUBARNACHAR","সুবর্ণচর","424",false,"division=2&district=16&thana=424","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23cc2ce6-2927-49e9-89f4-4f11736562aa","Thana","NOAKHALI SADAR","নোয়াখালী সদর","425",false,"division=2&district=16&thana=425","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f0b7a57e-6682-477b-a2c5-0a3d154ecc54","Thana","BAGHAICHHARI","বাঘাইছড়ি","473",false,"division=2&district=17&thana=473","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70853e2a-6245-4a5d-a445-cc77e27a6cc7","Thana","BARKAL UPAZILA","বরকল","474",false,"division=2&district=17&thana=474","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1133df9a-38e4-4fdd-98c2-c0756057b654","Thana","KAWKHALI (BETBUNIA)","কাউখালী","475",false,"division=2&district=17&thana=475","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ca3d2646-af7d-495b-b61a-50484cb82909","Thana","BELAI CHHARI  UPAZI","বিলাইছড়ি","476",false,"division=2&district=17&thana=476","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c21fe7ef-7a4a-4a2e-98c6-d5e119b6a986","Thana","KAPTAI  UPAZILA","কাপ্তাই","477",false,"division=2&district=17&thana=477","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c6e6f6b4-4fec-4c34-a947-495b4c040298","Thana","JURAI CHHARI UPAZIL","জুরাইছড়ি","478",false,"division=2&district=17&thana=478","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ccda865c-6e88-47fb-908f-12fec9220e38","Thana","LANGADU  UPAZILA","লংগদু","479",false,"division=2&district=17&thana=479","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3da6001b-3516-46ba-b83e-91e986ca496a","Thana","NANIARCHAR  UPAZILA","নানিয়ারচর","480",false,"division=2&district=17&thana=480","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3ac5df8b-8c40-4caa-9dae-d71f5cb5e64c","Thana","RAJASTHALI  UPAZILA","রাজস্থালী","481",false,"division=2&district=17&thana=481","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"eec40c3b-95cc-4c31-b0de-b99be2e8268a","Thana","RANGAMATI SADAR  UP","রাঙ্গামাটি সদর","482",false,"division=2&district=17&thana=482","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c22a252b-ab90-40fa-9a1d-06388e772e70","Thana","ADABOR","আদাবর","123",false,"division=3&district=18&thana=123","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a57f42e0-94b9-4d56-bcab-5226d2163285","Thana","BADDA","বাড্ডা","124",false,"division=3&district=18&thana=124","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9b4409bf-9ea1-457f-b4ef-ea39d0d49146","Thana","BANGSHAL","বংশাল","125",false,"division=3&district=18&thana=125","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ddf52e35-074b-4515-8e20-1d65b13efd87","Thana","BIMAN BANDAR","বিমান বন্দর","126",false,"division=3&district=18&thana=126","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c6a4b88d-794d-48b8-a47d-04d6ce59ff22","Thana","BANANI","","127",false,"division=3&district=18&thana=127","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2b3f5432-7aae-4b0a-af3c-87f053c166b1","Thana","CANTONMENT","ক্যান্টনমেন্ট","128",false,"division=3&district=18&thana=128","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dd038504-f22d-453f-a0fe-f1e32fd8c93c","Thana","CHAK BAZAR","চক বাজার","129",false,"division=3&district=18&thana=129","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c9be8959-3e75-4ade-8b52-8021bd23aaf9","Thana","DAKSHINKHAN","দক্ষিণখান","130",false,"division=3&district=18&thana=130","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"951fbd3d-d43a-428b-8847-f091c8a6a78a","Thana","DARUS SALAM","দারুস সালাম","131",false,"division=3&district=18&thana=131","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9c6809cc-12e9-453e-8de2-97026244c6f4","Thana","DEMRA","ডেমরা","132",false,"division=3&district=18&thana=132","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6ca9c3f2-0128-4147-8045-b6c65f3bef5b","Thana","DHANMONDI","ধানমন্ডি","133",false,"division=3&district=18&thana=133","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"facfcdf5-4577-47e3-88f6-dc23ba98b0ed","Thana","HAZARIBAGH","হাজারীবাগ","134",false,"division=3&district=18&thana=134","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0fcbb3c6-4a33-4bd4-830a-185938b36f22","Thana","DHAMRAI","ধামরাই","135",false,"division=3&district=18&thana=135","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ff8ed2c1-6a0a-42aa-8a14-748a83dd1bf5","Thana","DOHAR","দোহার","136",false,"division=3&district=18&thana=136","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ef0f1c61-18d2-417a-8ff4-08ae51f83db3","Thana","BHASAN TEK","","137",false,"division=3&district=18&thana=137","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45d7344b-e693-4bae-ba5d-184439c02bfa","Thana","BHATARA","","138",false,"division=3&district=18&thana=138","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62f0bab5-c901-4dc4-a3cd-31c34c87028c","Thana","GENDARIA","গেন্ডারিয়া","139",false,"division=3&district=18&thana=139","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e396cbec-7b38-49db-87b1-b447c23c1b69","Thana","GULSHAN","গুলশান","140",false,"division=3&district=18&thana=140","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9b09469f-9542-4a7c-9769-7843157ab57e","Thana","JATRABARI","যাত্রাবাড়ী","141",false,"division=3&district=18&thana=141","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ffdf4d70-af05-4e02-8e5e-5d282efed6fc","Thana","KAFRUL","কাফরুল","142",false,"division=3&district=18&thana=142","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5b3930f2-de26-45cd-bdbe-9e222be02661","Thana","KADAMTALI","কদমতলী","143",false,"division=3&district=18&thana=143","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41324cee-bb91-47a7-8cdc-26fcc567ff06","Thana","KALABAGAN","কলাবাগান","144",false,"division=3&district=18&thana=144","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a34e9d1a-ba08-44d9-97c7-7cec2ba3dc79","Thana","KAMRANGIR CHAR","কামরাঙ্গীর চর","145",false,"division=3&district=18&thana=145","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"df21952a-bbad-4fd0-b88e-044f484317a8","Thana","KHILGAON","খিলগাও","146",false,"division=3&district=18&thana=146","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4c9a20de-f020-484e-90c2-b60a8d377e1b","Thana","KHILKHET","খিলক্ষেত","147",false,"division=3&district=18&thana=147","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70d933ce-f7e5-4f2b-9903-0521e2a31853","Thana","KERANIGANJ","কেরানীগঞ্জ","148",false,"division=3&district=18&thana=148","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"396c5fe4-17eb-48c7-9408-d0d974d7617c","Thana","KOTWALI","কোতয়ালী","149",false,"division=3&district=18&thana=149","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"516c96f2-4243-463c-8910-3ac21f5e5c44","Thana","LALBAGH","লালবাগ","150",false,"division=3&district=18&thana=150","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62197583-9d52-45e2-8901-76b1bf14fb53","Thana","MOHAMMADPUR","মোহাম্মদপুর","151",false,"division=3&district=18&thana=151","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1bf815b1-4d6d-4a81-ae3a-7f4f437067ac","Thana","RAMNA","রমনা","152",false,"division=3&district=18&thana=152","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"852824d0-ddc4-4d01-9347-3564f05a7a0c","Thana","MIRPUR","মিরপুর","153",false,"division=3&district=18&thana=153","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"344976b5-e2ec-4dc8-8c1a-e06daf17ce94","Thana","MOTIJHEEL","মতিঝিল","154",false,"division=3&district=18&thana=154","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c4c55cf5-2114-482f-84d8-09727af301b2","Thana","MUGDA PARA","","155",false,"division=3&district=18&thana=155","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79fc2a71-87f8-4131-aac0-7264b05d3f0b","Thana","NAWABGANJ","নবাবগঞ্জ","156",false,"division=3&district=18&thana=156","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"295fb9d1-eff1-4ac4-872f-acd10fd747df","Thana","NEW MARKET","নিউ মার্কেট","157",false,"division=3&district=18&thana=157","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"918c9be9-bebc-488b-a540-24c0add95ade","Thana","PALLABI","পল্লবী","158",false,"division=3&district=18&thana=158","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e906c5b1-fbd0-4aa1-8007-18da143a4e25","Thana","PALTAN","পল্টন","159",false,"division=3&district=18&thana=159","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1aa0adab-091b-4fe3-bf5c-b5361e8a0a06","Thana","RAMPURA","রামপুরা","160",false,"division=3&district=18&thana=160","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"02d687a5-d3af-4cc0-9e6a-43a5af8de3af","Thana","SABUJBAGH","সবুজবাগ","161",false,"division=3&district=18&thana=161","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7518d93c-f46b-4f41-8fdc-80bff260990d","Thana","RUPNAGAR","","162",false,"division=3&district=18&thana=162","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"898adb65-4c27-4fb9-83f9-b936681c837a","Thana","SAVAR","সাভার","163",false,"division=3&district=18&thana=163","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44a97f71-e238-4805-ad7b-4354eba38a23","Thana","SHAHJAHANPUR","","164",false,"division=3&district=18&thana=164","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fb17e4dd-1cf7-49d4-a38d-ceb98dbbd5b9","Thana","SHAH ALI","শাহ্‌ আলী","165",false,"division=3&district=18&thana=165","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7db823e6-9477-4f7a-a008-a37ae8f6ea63","Thana","SHAHBAGH","শাহবাগ","166",false,"division=3&district=18&thana=166","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d58ad946-dff6-49be-9a23-535361b1e1ed","Thana","SHYAMPUR","শ্যামপুর","167",false,"division=3&district=18&thana=167","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b0aba616-0e78-4d8b-97a1-91078b245b19","Thana","SHER-E-BANGLA NAGAR","শের-ই-বাংলা নগর","168",false,"division=3&district=18&thana=168","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"da1b80ae-db8d-4994-a5bc-957f9d2a4d34","Thana","SUTRAPUR","সুত্রাপুর","169",false,"division=3&district=18&thana=169","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1efdbccb-4ce2-42ac-ac27-5f27e3f633a5","Thana","TEJGAON","তেজগাঁও","170",false,"division=3&district=18&thana=170","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"817499be-1655-41a3-8726-b82d8c8e6b8e","Thana","TEJGAON IND. AREA","তেজগাঁও শিল্প এলাকা","171",false,"division=3&district=18&thana=171","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
