"OpenCRVS_ID","Type","English_name","Bengali_name","Bureau_of_Statistics_ID","Map_data_exists","OISF_A2I_Reference","Rural_or_Urban","Estimated_Male_Population","Estimated_Female_Population","Estimated_number_of_male_children_aged_10_years","Estimated_number_of_female_children_aged_10_years","Estimated_number_of_male_children_aged_9_years","Estimated_number_of_female_children_aged_9_years","Estimated_number_of_male_children_aged_8_years","Estimated_number_of_female_children_aged_8_years","Estimated_number_of_male_children_aged_7_years","Estimated_number_of_female_children_aged_7_years","Estimated_number_of_male_children_aged_6_years","Estimated_number_of_female_children_aged_6_years","Estimated_number_of_male_children_aged_5_years","Estimated_number_of_female_children_aged_5_years","Estimated_number_of_male_children_aged_4_years","Estimated_number_of_female_children_aged_4_years","Estimated_number_of_male_children_aged_3_years","Estimated_number_of_female_children_aged_3_years","Estimated_number_of_male_children_aged_2_years","Estimated_number_of_female_children_aged_2_years","Estimated_number_of_male_children_aged_1_years","Estimated_number_of_female_children_aged_1_years","Estimated_number_of_male_children_aged_under_6_months","Estimated_number_of_female_children_aged_under_6_months"
"a08dac5c-8e6a-4d9d-adf2-b5103401104b","Thana","JESSORE SADAR","যশোর সদর","247",false,"division=4&district=37&thana=247","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ac2f5565-589f-4c90-9c0b-5439f8bc91b0","Thana","MANIRAMPUR","মনিরামপুর","248",false,"division=4&district=37&thana=248","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3723f9bd-0ebd-49f2-b18d-b1d1b52bbf69","Thana","SHARSHA","শার্শা","249",false,"division=4&district=37&thana=249","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"654cc85d-d419-4da2-809e-d35c129f7db1","Thana","HARINAKUNDA","হরিনাকুন্ডু","254",false,"division=4&district=38&thana=254","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49103a88-e013-4e06-997f-96687d315ab1","Thana","JHENAIDAH SADAR","ঝিনাইদহ সদর","255",false,"division=4&district=38&thana=255","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6a4d32ff-dd92-4a02-973c-5d73c1b2ad3f","Thana","KALIGANJ","কালীগঞ্জ","256",false,"division=4&district=38&thana=256","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"de0adf8d-fc68-47a9-b5b4-34726e0afaeb","Thana","KOTCHANDPUR","কোটচাঁদপুর","257",false,"division=4&district=38&thana=257","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7f0532a6-11c8-498d-814b-f49474aab995","Thana","MAHESHPUR","মহেশপুর","258",false,"division=4&district=38&thana=258","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d14688e1-d513-4298-bc64-a3e7ae50666d","Thana","SHAILKUPA","শৈলকুপা","259",false,"division=4&district=38&thana=259","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51e0e741-ee91-4ae3-889f-bf09e2ad41fe","Thana","BATIAGHATA","বটিয়াঘাটা","268",false,"division=4&district=39&thana=268","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bc69dd03-612f-41e4-8289-19aca2ce88d5","Thana","DACOPE","দাকোপ","269",false,"division=4&district=39&thana=269","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8e4d3273-1b0c-44f9-846a-e3aec0107f9e","Thana","DAULATPUR","দৌলতপুর","270",false,"division=4&district=39&thana=270","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0c7189b4-98f4-4ae3-bf9c-d9722a57f1e3","Thana","DUMURIA","ডুমুরিয়া","271",false,"division=4&district=39&thana=271","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"994f9ed7-5ee4-4673-8245-3cf1eef46f39","Thana","DIGHALIA","দিঘলিয়া","272",false,"division=4&district=39&thana=272","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"866a8b11-0044-443d-9b32-e39fe4252a68","Thana","KHALISHPUR","খালিসপুর","273",false,"division=4&district=39&thana=273","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ef5a13e8-6677-4cc7-83e4-eeac5913ade9","Thana","KHAN JAHAN ALI","খান জাহান আলী","274",false,"division=4&district=39&thana=274","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7a2fdaa8-66eb-48a3-bb62-ecfa85ed329a","Thana","KHULNA SADAR","খুলনা সদর","275",false,"division=4&district=39&thana=275","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57c0be9a-dac7-42dd-bad5-dddc8ea213e4","Thana","KOYRA","কয়রা","276",false,"division=4&district=39&thana=276","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0d3a6c49-7b2f-447f-876f-17277755b295","Thana","PAIKGACHHA","পাইকগাছা","277",false,"division=4&district=39&thana=277","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7987369c-af66-4be2-ad85-86a3e72f577c","Thana","PHULTALA","ফুলতলা","278",false,"division=4&district=39&thana=278","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59fa3150-97e2-460c-9a1e-90024283c7df","Thana","RUPSA","রূপসা","279",false,"division=4&district=39&thana=279","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"df6f6a20-5214-4e08-a04f-356098bfbd05","Thana","SONADANGA","সোনাডাঙ্গা","280",false,"division=4&district=39&thana=280","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0c0a2063-a8df-4fbe-b38d-2739e6d9e1a7","Thana","TEROKHADA","তেরখাদা","281",false,"division=4&district=39&thana=281","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7201454e-be16-4ac8-b3b3-b60aca00472e","Thana","BHERAMARA","ভেড়ামারা","304",false,"division=4&district=40&thana=304","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ca88478e-b004-4cee-8589-70e0e971fc19","Thana","DAULATPUR","দৌলতপুর","305",false,"division=4&district=40&thana=305","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"946f3bc3-489f-4299-ac8a-df31d944255c","Thana","KHOKSA","খোক্‌সা","306",false,"division=4&district=40&thana=306","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"024edc0c-7d6a-44b3-bd87-ba98a43a308b","Thana","KUMARKHALI","কুমারখালী","307",false,"division=4&district=40&thana=307","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"150af9eb-abb8-4040-a30e-2f935ac0e764","Thana","KUSHTIA SADAR","কুষ্টিয়া সদর","308",false,"division=4&district=40&thana=308","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fa685728-7b4a-46ea-b903-2a0e50d11344","Thana","MIRPUR","মিরপুর","309",false,"division=4&district=40&thana=309","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90142598-e27c-493a-8885-ad637dfb8600","Thana","MAGURA SADAR","মাগুরা সদর","324",false,"division=4&district=41&thana=324","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"671716ee-1d68-4d98-8fdc-da0744f895f6","Thana","MOHAMMADPUR","মোহাম্মদপুর","325",false,"division=4&district=41&thana=325","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d740df3a-f447-4163-b82d-a5bdbe7b101d","Thana","SHALIKHA","শালিখা","326",false,"division=4&district=41&thana=326","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a357b12c-e7f7-488b-b181-d00ef4a9ad43","Thana","SREEPUR","শ্রীপুর","327",false,"division=4&district=41&thana=327","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9b80c5fa-4bdb-4815-ba03-fd415cf72411","Thana","GANGNI","গাংনী","335",false,"division=4&district=42&thana=335","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6bb42f52-dab8-4d3e-b5b2-7a7efe74ad5a","Thana","MUJIB NAGAR","মজিব নগর","336",false,"division=4&district=42&thana=336","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cb94cbe3-e048-4222-b63c-72bd734f9fe8","Thana","MEHERPUR SADAR","মেহেরপুর সদর","337",false,"division=4&district=42&thana=337","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18caa106-e9a1-4b9c-9858-99703fe37814","Thana","KALIA","কালিয়া","375",false,"division=4&district=43&thana=375","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8c1c2633-42fe-42d3-9377-eb644245e1ad","Thana","LOHAGARA","লোহাগড়া","376",false,"division=4&district=43&thana=376","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a6ab86a6-4039-4f3c-89f0-c59c1c3d0b28","Thana","NARAIL SADAR","নড়াইল সদর","377",false,"division=4&district=43&thana=377","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53fe2a28-3f2f-4ba0-90b6-b5ef7a2e404a","Thana","ASSASUNI","আশাশুনি","497",false,"division=4&district=44&thana=497","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6ff6f060-d817-4738-a59f-091b9094d103","Thana","DEBHATA","দেবহাটা","498",false,"division=4&district=44&thana=498","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30dea53c-0950-4379-8f0e-aca9afab4533","Thana","KALAROA","কলারোয়া","499",false,"division=4&district=44&thana=499","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3a55990b-3d28-4498-b4b0-b63ac1dd7dc5","Thana","KALIGANJ","কালিগঞ্জ","500",false,"division=4&district=44&thana=500","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e061c32c-4fcb-47ed-b54a-2f67122fd119","Thana","SATKHIRA SADAR","সাতক্ষিরা সদর","501",false,"division=4&district=44&thana=501","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1d91047f-685a-443d-b953-6d0e283e007f","Thana","SHYAMNAGAR","শ্যামনগর","502",false,"division=4&district=44&thana=502","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c4248787-58fc-48aa-9064-625bceff8d90","Thana","TALA","তালা","503",false,"division=4&district=44&thana=503","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ff010103-bcb2-456f-a18e-40dab218eae4","Thana","ADAMDIGHI","আদমদিঘী","40",false,"division=5&district=45&thana=40","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"aaadc477-a9f4-4868-adb2-8991bfb91270","Thana","BOGRA SADAR","বগুড়া সদর","41",false,"division=5&district=45&thana=41","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2a9d81e1-2d10-4551-ad77-425fd8f64a4f","Thana","DHUNAT","ধুনট","42",false,"division=5&district=45&thana=42","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1ae88891-601e-4e1b-aecb-34807c1c498c","Thana","DHUPCHANCHIA","ধুপচাঁচিয়া","43",false,"division=5&district=45&thana=43","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f780a30e-de5c-48da-8452-52155d9e72f9","Thana","GABTALI","গাবতলী","44",false,"division=5&district=45&thana=44","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0dbed6b6-4bb1-47e0-8035-1d6a0ba02b47","Thana","KAHALOO","কাহালু","45",false,"division=5&district=45&thana=45","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fab72d12-23eb-4f5d-b462-1592361ed122","Thana","NANDIGRAM","নন্দীগ্রাম","46",false,"division=5&district=45&thana=46","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"da2cae34-841b-42f4-bea5-d8a80441d72b","Thana","SARIAKANDI","সারিয়াকান্দি","47",false,"division=5&district=45&thana=47","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e5766d97-9d22-4e98-9489-1d1d2495b285","Thana","SHAJAHANPUR","শাহজাহানপুর","48",false,"division=5&district=45&thana=48","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"705bd02c-2095-440e-a69a-98ad3a624560","Thana","SHERPUR","শেরপুর","49",false,"division=5&district=45&thana=49","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50c27f8b-f553-43c5-ba2e-56fb600c2a63","Thana","SHIBGANJ","শিব্‌গঞ্জ","50",false,"division=5&district=45&thana=50","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f24f8807-0a1a-42b3-8291-28cb4cf3122a","Thana","SONATOLA","সোনাতলা","51",false,"division=5&district=45&thana=51","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5fd04f1a-61a6-456d-8637-4fc905aaa76b","Thana","AKKELPUR","আক্কেলপুর","230",false,"division=5&district=46&thana=230","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e58ccc77-5536-4f1a-b8a7-e6b977161ce7","Thana","JOYPURHAT SADAR","জয়পুরহাট সদর","231",false,"division=5&district=46&thana=231","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e802fb92-2622-4d96-9fe8-9f7cfb59764a","Thana","KALAI","কালাই","232",false,"division=5&district=46&thana=232","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1e1645c4-eb5a-41bf-85d4-8be2459fe1f9","Thana","KHETLAL","ক্ষেতলাল","233",false,"division=5&district=46&thana=233","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11ca21b7-169f-4242-b1cb-5b8f740aabda","Thana","PANCHBIBI","পাঁচবিবি","234",false,"division=5&district=46&thana=234","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c34e55e8-bbbb-4356-8459-d2f32c199de8","Thana","ATRAI","আত্রাই","364",false,"division=5&district=47&thana=364","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d3913bc3-3a8e-49f1-8a8b-ecc0f6790aff","Thana","BADALGACHHI","বদলগাছী","365",false,"division=5&district=47&thana=365","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d725838c-04dc-42ca-8db1-f4bc25996000","Thana","DHAMOIRHAT","ধামুইরহাট","366",false,"division=5&district=47&thana=366","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"00fab2cd-d00c-480e-918c-477722674e6d","Thana","MANDA","মান্দা","367",false,"division=5&district=47&thana=367","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2d6b6abd-5c23-463c-b21b-a976a8a65d6f","Thana","MAHADEBPUR","মহাদেবপুর","368",false,"division=5&district=47&thana=368","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"aadaa349-c3f6-4f6a-abd5-2014008bfdb6","Thana","NAOGAON SADAR","নওগাঁ সদর","369",false,"division=5&district=47&thana=369","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3922c126-b034-4541-8a2f-8a97330df783","Thana","NIAMATPUR","নিয়ামতপুর","370",false,"division=5&district=47&thana=370","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f8425ea1-977c-43c7-b2a5-afa606338fe1","Thana","PATNITALA","পত্নীতলা","371",false,"division=5&district=47&thana=371","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"988bcefb-5cd8-4549-9b41-e70ed3a59316","Thana","PORSHA","পোরশা","372",false,"division=5&district=47&thana=372","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e322fa05-8b6f-4672-bd8d-98ee403bb226","Thana","RANINAGAR","রাণীনগর","373",false,"division=5&district=47&thana=373","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4ce075be-78a2-4dc3-9add-3d8fb9f98863","Thana","SAPAHAR","সাপাহার","374",false,"division=5&district=47&thana=374","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2d6137d8-7c82-40a6-8359-af977446df20","Thana","BAGATIPARA","বাগাতিপাড়া","389",false,"division=5&district=48&thana=389","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6e65cd0e-4485-442d-82f6-fc1140c90624","Thana","BARAIGRAM","বড়ইগ্রাম","390",false,"division=5&district=48&thana=390","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"291b4c00-5307-4371-a8d7-59c52b1ac990","Thana","GURUDASPUR","গুরুদাসপুর","391",false,"division=5&district=48&thana=391","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7a172720-89f7-4581-ada5-e1f4144f6a92","Thana","LALPUR","লালপুর","392",false,"division=5&district=48&thana=392","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15756bf8-6ed6-4129-b7e0-65e3fc511aa2","Thana","NALDANGA","","393",false,"division=5&district=48&thana=393","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1c862dc7-5e7c-4b2f-afb9-64cc8cbbcd21","Thana","NATORE SADAR","নাটোর সদর","394",false,"division=5&district=48&thana=394","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32914dcc-9507-45cf-b1e1-a39b32eabe73","Thana","SINGRA","সিংড়া","395",false,"division=5&district=48&thana=395","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86759c54-f466-4ae1-882b-d1b3bea37c49","Thana","BHOLAHAT","ভোলাহাট","396",false,"division=5&district=49&thana=396","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cbeb2d64-47b3-43b6-aec6-632fdb24500d","Thana","GOMASTAPUR","গোমস্তাপুর","397",false,"division=5&district=49&thana=397","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2c564455-afb7-4d26-a47d-389a24ba3c31","Thana","NACHOLE","নাচোল","398",false,"division=5&district=49&thana=398","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20c8a8f8-b8b5-4b61-afa8-4def0f604833","Thana","CHAPAI NABABGANJ SADAR","চাঁপাই নবাবগঞ্জ সদর","399",false,"division=5&district=49&thana=399","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8643de7c-d5dc-4d35-8906-c912cdae7688","Thana","SHIBGANJ","শিবগঞ্জ","400",false,"division=5&district=49&thana=400","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40b5446b-c397-4d78-8f43-f1bb4e276f5d","Thana","ATGHARIA","আটঘরিয়া","426",false,"division=5&district=50&thana=426","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"627d4260-bd18-4cb9-a760-fc6887614f91","Thana","BERA","বেড়া","427",false,"division=5&district=50&thana=427","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"af82761f-2df8-4843-a5be-7e97af99e7a1","Thana","BHANGURA","ভাংগুড়া","428",false,"division=5&district=50&thana=428","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7ab8ac58-6648-4a44-94f8-7bbcd6337ab5","Thana","CHATMOHAR","চাট্‌মোহর","429",false,"division=5&district=50&thana=429","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"751a8ad2-dfba-49b9-924d-e5aa966f0a38","Thana","FARIDPUR","ফরিদপুর","430",false,"division=5&district=50&thana=430","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19fb50a3-fb0c-44d7-b156-372dd2153b2f","Thana","ISHWARDI","ঈশ্বরদী","431",false,"division=5&district=50&thana=431","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"abdaf3dc-48d5-43df-b4c3-ac824f37b86a","Thana","PABNA SADAR","পাবনা সদর","432",false,"division=5&district=50&thana=432","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96aaf3ef-07cf-4b70-846a-c2a1add92254","Thana","SANTHIA","সাঁথিয়া","433",false,"division=5&district=50&thana=433","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9a071bae-2ac1-4d0c-8068-e922fa43d39c","Thana","SUJANAGAR","সুজানগর","434",false,"division=5&district=50&thana=434","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ea52f45a-d996-4829-add4-82d314f1dc46","Thana","BAGHA","বাঘা","455",false,"division=5&district=51&thana=455","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"905ae2b9-0033-4e5f-a2b9-0b881abe3b96","Thana","BAGHMARA","বাগমারা","456",false,"division=5&district=51&thana=456","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c790a037-187c-4dd7-a8c0-948d67f19bb5","Thana","BOALIA","বোয়ালিয়া","457",false,"division=5&district=51&thana=457","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a2bd1181-40c7-4c3c-9afa-6308a26d9db4","Thana","CHARGHAT","চারঘাট","458",false,"division=5&district=51&thana=458","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"aab0e9d8-3381-43b7-9bb5-efcd27d6cc26","Thana","DURGAPUR","দূর্গাপুর","459",false,"division=5&district=51&thana=459","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10ac7a90-31bb-4a76-b47d-ee283db4ce76","Thana","GODAGARI","গোদাগাড়ী","460",false,"division=5&district=51&thana=460","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8e2d6a55-a11c-4ca2-a53f-c6e02aa1e6ea","Thana","MATIHAR","মতিহার","461",false,"division=5&district=51&thana=461","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72734737-47c6-4337-94ed-05b538556008","Thana","MOHANPUR","মোহনপুর","462",false,"division=5&district=51&thana=462","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"309c66b1-26fc-439e-b3ed-06e19a221235","Thana","PABA","পবা","463",false,"division=5&district=51&thana=463","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1e675d01-615b-4373-8532-2cffc040866b","Thana","PUTHIA","পুঠিয়া","464",false,"division=5&district=51&thana=464","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f83b5223-428d-475f-98a6-eb09f835679b","Thana","RAJPARA","রাজপাড়া","465",false,"division=5&district=51&thana=465","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06d790d1-7834-4511-b61f-6593e4d83f0f","Thana","SHAH MAKHDUM","শাহ্‌ মখদুম","466",false,"division=5&district=51&thana=466","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
