division,district,upazila,union,A2IReference,facilityNameBengali,facilityNameEnglish,facilityTypeBengali,facilityTypeEnglish,email,phone,type
Dhaka,Narsingdi,Narsingdi,Karimpur,division=3&district=29&upazila=229,পঞ্চবতি সিসি - নরসিংদী সদর,Panchabati Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01726075450
Dhaka,Narsingdi,Narsingdi,Karimpur,division=3&district=29&upazila=229,রাসুলপুর সিসি - নরসিংদী সদর,Rasulpur Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01974920321
Dhaka,Narsingdi,Narsingdi,Karimpur,division=3&district=29&upazila=229,শ্রীনগর মধ্যপাড়া সিসি - নরসিংদী সদর,Sreenagar Madhyapara Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01913153223
Dhaka,Narsingdi,Narsingdi,Mahishasura,division=3&district=29&upazila=229,বালুচর সিসি - নরসিংদী সদর,Baluchar Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01675788144
Dhaka,Narsingdi,Narsingdi,Mahishasura,division=3&district=29&upazila=229,চান্দেরপাড়া সিসি - নরসিংদী সদর,Chanderpara Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01712508717
Dhaka,Narsingdi,Narsingdi,Mahishasura,division=3&district=29&upazila=229,দরিগাজিরগাঁও সিসি - নরসিংদী সদর,Dorigazirgaon Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01917677441
Dhaka,Narsingdi,Narsingdi,Mahishasura,division=3&district=29&upazila=229,কোটালিচর সিসি - নরসিংদী সদর,Kotalichor(bilpar) Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01932469056
Dhaka,Narsingdi,Narsingdi,Mahishasura,division=3&district=29&upazila=229,মহিষাসুরাগ্রাম সিসি - নরসিংদী সদর,Mahishashuragram Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01930731121
Dhaka,Narsingdi,Narsingdi,Meher Para,division=3&district=29&upazila=229,মেহেরপুরা সিসি - নরসিংদী সদর,Meherpara Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01913271278
Dhaka,Narsingdi,Narsingdi,Meher Para,division=3&district=29&upazila=229,সর্পনিগৈর সিসি - নরসিংদী সদর,Sbarpanigair Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01196179612
Dhaka,Narsingdi,Narsingdi,Nazarpur,division=3&district=29&upazila=229,ছাগরিয়াপারা - নরসিংদী সদর,Chhagriyapara Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01945717848
Dhaka,Narsingdi,Narsingdi,Nazarpur,division=3&district=29&upazila=229,দিলারপুর - নরসিংদী সদর,Dilarpur (alipur School Cc) - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01981807643
Dhaka,Narsingdi,Narsingdi,Nazarpur,division=3&district=29&upazila=229,দিলারপুর ঈদগাহ - নরসিংদী সদর,Dilarpur Eidgah Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01884606135
Dhaka,Narsingdi,Narsingdi,Nazarpur,division=3&district=29&upazila=229,জামালিয়াকান্দি - নরসিংদী সদর,Jamaliyakandi Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01906477092
Dhaka,Narsingdi,Narsingdi,Paikar Char,division=3&district=29&upazila=229,নর্থ চর বাশানিয়া - নরসিংদী সদর,North Char Bashania Cc. Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01717357621
Dhaka,Narsingdi,Narsingdi,Panchdona,division=3&district=29&upazila=229,ভাতপারা সিসি - নরসিংদী সদর,Bhatpara Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01914536450
Dhaka,Narsingdi,Narsingdi,Panchdona,division=3&district=29&upazila=229,কাকশিয়া - নরসিংদী সদর,Kakshiya Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01861349096
Dhaka,Narsingdi,Narsingdi,Silmandi,division=3&district=29&upazila=229,শেখেরচর সিসি - নরসিংদী সদর,Shekherchar Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01717358766
Dhaka,Narsingdi,Narsingdi,Silmandi,division=3&district=29&upazila=229,শিলামান্দি সিসি - নরসিংদী সদর,Shilmandi Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01940563431
Dhaka,Narsingdi,Narsingdi,Amdia,division=3&district=29&upazila=229,আলোকবালি ইউনিয়ন সেন্টার,Alokbali Union Centre,ইউনিয়্ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,[email],
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,চরদিঘলদি ইউনিয়ন সেন্টার,Chardighaldi Union Centre,ইউনিয়্ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,[email],
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,চিনিসপুর ইউনিয়ন সেন্টার,Chinishpur Union Centre,ইউনিয়্ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,[email],
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,নজরপুর ইউনিয়ন সেন্টার,Nazarpur Union Centre,ইউনিয়্ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,[email],
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,নুরালপুর ইউনিয়ন সেন্টার,Nuralpur Union Centre,ইউনিয়্ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,[email],
Dhaka,Narsingdi,Narsingdi,Paikar Char,division=3&district=29&upazila=229,পাইকারচর ইউনিয়ন সেন্টার,Paikar Char Union Centre,ইউনিয়্ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,[email],
Dhaka,Narsingdi,Narsingdi,Meher Para,division=3&district=29&upazila=229,শিলামান্দি ইউনিয়ন সেন্টার,Silmandi Union Centre,ইউনিয়্ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,[email],
Dhaka,Narsingdi,Narsingdi,Alokbali,division=3&district=29&upazila=229,কাযিরকান্দি সিসি - নরসিংদী সদর,Kazir Kandi Cc - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,ব্র্যাক (বিএইচপি) - নরসিংদী সদর,BRAC (BHP) ,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01721495481
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,বাংলাদেশ রেড ক্রিসেন্ট সোসাইটি - নরসিংদী সদর,Bangladesh Red Crescent Society,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01718064921
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,মেরি স্টোপস সিসি - নরসিংদী সদর,Marie Stops,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01711620086
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,বাংলাদেশ এসোসিয়েশন ফর অফ প্রেভেনশন সেপটিক এবোরশন,Bangladesh Association for Prevention of Septic Abortion,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01711710063
Dhaka,Narsingdi,Narsingdi,Chinishpur,division=3&district=29&upazila=229,ব্র্যাক (বিএইচপি)- নরসিংদী সদর,BRAC (BHP),এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01711979394
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,ওয়েলকাম হসপিটাল - নরসিংদী সদর,Welcome Hospital Pvt.,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01717201621
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,মডার্ন ক্লিনিক - নরসিংদী সদর,Narsingdi Modern Clinic,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01711811535
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,প্রাইম জেনারেল হসপিটাল - নরসিংদী সদর,Prime General Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01716626769
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,নরসিংদী জেনারেল হসপিটাল - নরসিংদী সদর,Narsingdhi General Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01711320536
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,মুক্তি জেনারেল হসপিটাল - নরসিংদী সদর,Mukti General Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01712581171
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,ন্যাশনাল জেনারেল চাইল্ড হসপিটাল - নরসিংদী সদর,National General Child Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01714688017
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,ইবিএ প্রাইভেট হসপিটাল - নরসিংদী সদর,EBA Private Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01711816903
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,হলি লাইফ জেনারেল হসপিটাল - নরসিংদী সদর,Holy Life General Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01812247800
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,সুফিয়া পিভিটি. হসপিটাল - নরসিংদী সদর,Sufia Pvt. Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01711681816
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,মাধোভি জেনারেল হসপিটাল - নরসিংদী সদর,Madhavi General Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01722163479
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,পলি ক্লিনিক এন্ড আই কেয়ার সেন্টার - নরসিংদী সদর,Poli Clinic and Eye Care Center,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01711445138
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,আলফালাহা পিপলস প্রাইভেট হসপিটাল - নরসিংদী সদর,Alfalaha Pipals Prikate Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01712272942
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,এপোলো হসপিটাল - নরসিংদী সদর,Apollo Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01711574245
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,পিপলস প্রাইভেট হসপিটাল - নরসিংদী সদর,People's Pvt. Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01191312445
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,মিতা নার্সিং হোম - নরসিংদী সদর,Mita Nursing Home,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01711634265
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,হলি ক্রিসেন্ট হসপিটাল - নরসিংদী সদর,Holly Cricent Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01716270730
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,ফেইথ জেনারেল হসপিটাল - নরসিংদী সদর,Faith General Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01712104546
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,প্রাইম জেনারেল হসপিটাল - নরসিংদী সদর,Prime General Hospital,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01711586350
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,মাদার অ্যান্ড চাইল্ড ওয়েলফেয়ার সেন্টার (এমসিডব্লিওসি) নরসিংদী সদর,Mother & Child Welfare Centre (MCWC) Narsingdi Sadar,মা ও শিশু কল্যান কেন্দ্র,HEALTH_FACILITY,,
Dhaka,Narsingdi,Narsingdi,,division=3&district=29&upazila=229,ঢাকা প্রগ্রেসসিভ লায়ন্স আই হসপিটাল - নরসিংদী সদর,Dhaka Progressive Lions Eye Hospital,বিশেষায়িত হাসপাতাল,HEALTH_FACILITY,[email],01742248555
Dhaka,Narsingdi,Narsingdi,Silmandi,division=3&district=29&upazila=229,বাঘহাটা টেক পাড়া সিসি - নরসিংদী সদর,Baghhata take para CC - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],
Dhaka,Narsingdi,Narsingdi,Mahishasura,division=3&district=29&upazila=229,ডঃ নুরুজামান খোকন সিসি - নরসিংদী সদর,Dr. Nuruzzaman Khokon CC - Narsingdi Sadar,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01731904481
Rangpur,Kurigram,Kurigram Sadar,Urban Ward No-02,division=6&district=55&upazila=417,কুড়িগ্রাম (সদর) উপজেলা হেল্‌থ অফিস,Kurigram (Sadar) Upazila Health office,উপজেলা পর্যায়ের অফিস,HEALTH_FACILITY,[email],01710868407
Rangpur,Kurigram,Kurigram Sadar,Punchgachhi,division=6&district=55&upazila=417,পাঁচগাছি (এউএইচএন্ডএফডবলিওসি),Pangachi Uh&fwc,ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র,HEALTH_FACILITY,[email],
Rangpur,Kurigram,Kurigram Sadar,Urban Ward No-05,division=6&district=55&upazila=417,কুড়িগ্রাম সিভিল সার্জন অফিস,Kurigram Civil Surgeon Office,জেলা পর্যায়ের অফিস,HEALTH_FACILITY,[email],01711109078
Rangpur,Kurigram,Kurigram Sadar,,division=6&district=55&upazila=417,কুড়িগ্রাম জেলা হসপিটাল,Kurigram District Hospital,জেলা হাসপাতাল,HEALTH_FACILITY,[email],01713200322
Rangpur,Kurigram,Kurigram Sadar,,division=6&district=55&upazila=417,কুড়িগ্রাম চেস্ট ডিসিস ক্লিনিক,Kurigram Chest Disease Clinic,বক্ষব্যাধি ক্লিনিক,HEALTH_FACILITY,[email],01718658967
Rangpur,Kurigram,Kurigram Sadar,Belgachha,division=6&district=55&upazila=417,চিলাপাড়া সিসি- কুড়িগ্রাম সদর,Chilapara Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01925861050
Rangpur,Kurigram,Kurigram Sadar,Belgachha,division=6&district=55&upazila=417,পলাশবাড়ী সিসি- কুড়িগ্রাম সদর,Palashbari Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01718519393
Rangpur,Kurigram,Kurigram Sadar,Bhogdanga,division=6&district=55&upazila=417,বাসুরভিটা সিসি- কুড়িগ্রাম সদর,Basurvita Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01737130809
Rangpur,Kurigram,Kurigram Sadar,Bhogdanga,division=6&district=55&upazila=417,মাধবরাম সিসি- কুড়িগ্রাম সদর,Madhabram Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email], 1712933300
Rangpur,Kurigram,Kurigram Sadar,Bhogdanga,division=6&district=55&upazila=417,উত্তর কুমারপুর সিসি- কুড়িগ্রাম সদর,Uttor Kumarpur Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01764455159
Rangpur,Kurigram,Kurigram Sadar,Bhogdanga,division=6&district=55&upazila=417,পারামালি সিসি- কুড়িগ্রাম সদর,Paramali Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01723797946
Rangpur,Kurigram,Kurigram Sadar,Ghogadaha,division=6&district=55&upazila=417,কাছিছার সিসি- কুড়িগ্রাম সদর,Kachichar Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01714655451
Rangpur,Kurigram,Kurigram Sadar,Ghogadaha,division=6&district=55&upazila=417,লাকশির খামার সিসি- কুড়িগ্রাম সদর,Lakshir Khamar Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01723340477
Rangpur,Kurigram,Kurigram Sadar,Ghogadaha,division=6&district=55&upazila=417,রাসুলপুর সিসি- কুড়িগ্রাম সদর,Rasulpur Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01714655451
Rangpur,Kurigram,Kurigram Sadar,Holokhana,division=6&district=55&upazila=417,লাকশিখান্ত সিসি- কুড়িগ্রাম সদর,Lakshikanto Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01723588725
Rangpur,Kurigram,Kurigram Sadar,Holokhana,division=6&district=55&upazila=417,হলোখানা সিসি- কুড়িগ্রাম সদর,Halokhana Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01746445629
Rangpur,Kurigram,Kurigram Sadar,Holokhana,division=6&district=55&upazila=417,ভেরভেরী সিসি- কুড়িগ্রাম সদর,Ververi Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01716310428
Rangpur,Kurigram,Kurigram Sadar,Jatrapur,division=6&district=55&upazila=417,ঘনেশ্যামপুর সিসি- কুড়িগ্রাম সদর,Ghaneshyampur Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],017214654
Rangpur,Kurigram,Kurigram Sadar,Kanthalbari,division=6&district=55&upazila=417,আধগ্রাম সিসি- কুড়িগ্রাম সদর,Adhgram Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01712725205
Rangpur,Kurigram,Kurigram Sadar,Kanthalbari,division=6&district=55&upazila=417,জোতগোবরধন সিসি- কুড়িগ্রাম সদর,Jotgobardhan Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01722373526
Rangpur,Kurigram,Kurigram Sadar,Kanthalbari,division=6&district=55&upazila=417,খালিসা কালোয়া সিসি- কুড়িগ্রাম সদর,Khalisa Kalowa Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],02147483647
Rangpur,Kurigram,Kurigram Sadar,Mogalbachha,division=6&district=55&upazila=417,উত্তর সিতাইঝার সিসি- কুড়িগ্রাম সদর,Uttor Sitaijhar Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01721764827
Rangpur,Kurigram,Kurigram Sadar,Mogalbachha,division=6&district=55&upazila=417,দক্ষিন সিতাইঝার সিসি- কুড়িগ্রাম সদর,Dakhin Sitaijhar Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01714558275
Rangpur,Kurigram,Kurigram Sadar,Punchgachhi,division=6&district=55&upazila=417,গোবিন্দাপুর সিসি- কুড়িগ্রাম সদর,Gobindapur Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01717624150
Rangpur,Kurigram,Kurigram Sadar,Punchgachhi,division=6&district=55&upazila=417,শুলকুর বাজার সিসি- কুড়িগ্রাম সদর,Shulkur Bazar Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01923004451
Rangpur,Kurigram,Kurigram Sadar,Punchgachhi,division=6&district=55&upazila=417,সিতাইঝার সিসি- কুড়িগ্রাম সদর,Sitaijhar Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01728655858
Rangpur,Kurigram,Kurigram Sadar,Holokhana,division=6&district=55&upazila=417,হলোখানা সিসি- কুড়িগ্রাম সদর,Holokhana Union Centre,ইউনিয়্ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,[email],
