division,district,upazila,union,A2IReference,facilityNameBengali,facilityNameEnglish,facilityTypeBengali,facilityTypeEnglish,email,phone,type
Rangpur,Kurigram,Kurigram Sadar,Jatrapur,division=6&district=55&upazila=417,জাত্তারাপুর সিসি- কুড়িগ্রাম সদর,Jattarapur Union Centre,ইউনিয়্ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,[email],
Rangpur,Kurigram,Kurigram Sadar,Kanthalbari,division=6&district=55&upazila=417,খাতালবাড়ী সিসি- কুড়িগ্রাম সদর,Khatalbari Union Centre,ইউনিয়্ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,[email],
Rangpur,Kurigram,Kurigram Sadar,Mogalbachha,division=6&district=55&upazila=417,মঘুলবাসা সিসি- কুড়িগ্রাম সদর,Mogulbasha Union Centre,ইউনিয়্ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,[email],
Rangpur,Kurigram,Kurigram Sadar,Bhogdanga,division=6&district=55&upazila=417,ভগদাঙ্গা সিসি- কুড়িগ্রাম সদর,Vogdanga Union Centre,ইউনিয়্ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,[email],
Rangpur,Kurigram,Kurigram Sadar,Bhogdanga,division=6&district=55&upazila=417,চর বরাইবাড়ী সিসি- কুড়িগ্রাম সদর,Char Boraibari Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01764884557
Rangpur,Kurigram,Kurigram Sadar,Kanthalbari,division=6&district=55&upazila=417,খালিশা যালফারা সিসি- কুড়িগ্রাম সদর,Khalisha Zalfara Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01718971370
Rangpur,Kurigram,Kurigram Sadar,Mogalbachha,division=6&district=55&upazila=417,ভেলাকোপা সিসি- কুড়িগ্রাম সদর,Velakopa CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01718971370
Rangpur,Kurigram,Kurigram Sadar,Bhogdanga,division=6&district=55&upazila=417,কাছিচর তেলিপারা)সিসি- কুড়িগ্রাম সদর,Kachichar(telipara) Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01718971370
Rangpur,Kurigram,Kurigram Sadar,Ghogadaha,division=6&district=55&upazila=417,মরাতরি সিসি- কুড়িগ্রাম সদর,Moratari Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01718971370
Rangpur,Kurigram,Kurigram Sadar,Holokhana,division=6&district=55&upazila=417,হিমেরকুটি সিসি- কুড়িগ্রাম সদর,Himerkuti Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01718971370
Rangpur,Kurigram,Kurigram Sadar,Jatrapur,division=6&district=55&upazila=417,পিপুলবাড়ী সিসি- কুড়িগ্রাম সদর,Pipul Bari CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01713728843
Rangpur,Kurigram,Kurigram Sadar,Bhogdanga,division=6&district=55&upazila=417,মধ্য কুমরপুর সিসি- কুড়িগ্রাম সদর,Madhya Kumorpur Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01718971370
Rangpur,Kurigram,Kurigram Sadar,Punchgachhi,division=6&district=55&upazila=417,কদমতলা সিসি- কুড়িগ্রাম সদর,Kadomtola Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01718971370
Rangpur,Kurigram,Kurigram Sadar,Mogalbachha,division=6&district=55&upazila=417,চর কিষ্ণপুর সিসি- কুড়িগ্রাম সদর,Char Kisnopur Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01718971370
Rangpur,Kurigram,Kurigram Sadar,Belgachha,division=6&district=55&upazila=417,পুর্ব কল্যাণ সিসি- কুড়িগ্রাম সদর,Purbo Kollan Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01718971370
Rangpur,Kurigram,Kurigram Sadar,Jatrapur,division=6&district=55&upazila=417,পার্বতীপুর সিসি- কুড়িগ্রাম সদর,Parbotipur Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,[email],01718971370
Rangpur,Kurigram,Kurigram Sadar,Jatrapur,division=6&district=55&upazila=417,তেরে দেস হোমস ফাউন্ডেশন - কুড়িগ্রাম সদর,Terre Des Hommes Foundation,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01734022316
Rangpur,Kurigram,Kurigram Sadar,Kanthalbari,division=6&district=55&upazila=417,আরডিআরএস বাংলাদেশ -কুড়িগ্রাম সদর,RDRS Bangladesh,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01712315867
Rangpur,Kurigram,Kurigram Sadar,Belgachha,division=6&district=55&upazila=417,ব্র্যাক (বিএইচপি) - কুড়িগ্রাম সদর,BRAC (BHP) ,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01721417574
Rangpur,Kurigram,Kurigram Sadar,,division=6&district=55&upazila=417,পারিবাইক স্বাস্থ্য ক্লিনিক - কুড়িগ্রাম সদর,Paribaik Shastho Clinic,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01718319215
Rangpur,Kurigram,Kurigram Sadar,,division=6&district=55&upazila=417,আরডিআরএস বাংলাদেশ - কুড়িগ্রাম সদর – ২,RDRS Bangladesh,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01725344597
Rangpur,Kurigram,Kurigram Sadar,,division=6&district=55&upazila=417,ছিন্ন মুকুল - কুড়িগ্রাম সদর,Chinno Mukul,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01718312951
Rangpur,Kurigram,Kurigram Sadar,Jatrapur,division=6&district=55&upazila=417,তেরে দেস হোমস ফাউন্ডেশন - কুড়িগ্রাম সদর -২,Terre Des Hommes Foundation,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01734022316
Rangpur,Kurigram,Kurigram Sadar,,division=6&district=55&upazila=417,সেবা ক্লিনিক - কুড়িগ্রাম সদর,Sheba Clinic,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01714052116
Rangpur,Kurigram,Kurigram Sadar,,division=6&district=55&upazila=417,খান ক্লিনিক - কুড়িগ্রাম সদর,Khan Clinic,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01714230285
Rangpur,Kurigram,Kurigram Sadar,,division=6&district=55&upazila=417,ধারলা ক্লিনিক - কুড়িগ্রাম সদর,Dharla clinic,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01718697932
Rangpur,Kurigram,Kurigram Sadar,,division=6&district=55&upazila=417,কুড়িগ্রাম ক্লিনিক - কুড়িগ্রাম সদর,Kurigram clinic,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,01712687317
Rangpur,Kurigram,Kurigram Sadar,,division=6&district=55&upazila=417,মাদার অ্যান্ড চাইল্ড ওয়েলফেয়ার (এমসিডবলিওসি),Mother & Child Welfare Centre (MCWC) Kurigram Sadar,মা ও শিশু কল্যান কেন্দ্র,HEALTH_FACILITY,,
Rangpur,Kurigram,Kurigram Sadar,Urban Ward No-03,division=6&district=55&upazila=417,জেলা ফ্যামিলি প্লানিং অফিস কুড়িগ্রাম,District Family Planing Office Kurigram,জেলা পর্যায়ের অফিস,HEALTH_FACILITY,[email],
Rangpur,Kurigram,Kurigram Sadar,Holokhana,division=6&district=55&upazila=417,ইউনিয়ন হেলথ অ্যান্ড ফ্যামিলি ওয়েলফেয়ার সেন্টার (এউএইচএন্ডএফডবলিওসি) হলোখানা কুড়িগ্রাম সদর কুড়িগ্রাম,UH&FWC Holokhana,ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র,HEALTH_FACILITY,,01728052261
Rangpur,Kurigram,Kurigram Sadar,Urban Ward No-01,division=6&district=55&upazila=417,উপজেলা ফ্যামিলি প্লানিং অফিস সদর কুড়িগ্রাম,Upazila Family Planning Office Sadar Kurigram,উপজেলা পর্যায়ের অফিস,HEALTH_FACILITY,,01714004225
Rangpur,Kurigram,Bhurungamari,Andhari Jhar,division=6&district=55&upazila=413,আন্ধারিঝড় ইউনিয়ন সেন্টার,Andharirjhar Union Centre,ইউনিয়ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bhurungamari,division=6&district=55&upazila=413,বাগভান্দের(ঝুকিয়া)সিসি,Bagbhander(jhukia) Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Joymanirhat,division=6&district=55&upazila=413,বড় খাতামারি সিসি-ভুরুঙ্গামারি,Bara Khatamari CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Andhari Jhar,division=6&district=55&upazila=413,বারুইতারি সিসি-ভুরুঙ্গামারি,Baruitary CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Paiker Chhara,division=6&district=55&upazila=413,বেলাদহ সিসি - ভুরুঙ্গামারি,Beladaha CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bhurungamari,division=6&district=55&upazila=413,ভুরুঙ্গামারি উপজেলা স্বাস্থ্য কমপ্লেক্স,Bhurungamari Upazila Health Complex,উপজেলা স্বাস্থ্য কমপ্লেক্স,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Andhari Jhar,division=6&district=55&upazila=413,বির ধুরার কুটি সিসি - ভুরুঙ্গামারি,Bir Dhaurar Kuti CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bangasonahat,division=6&district=55&upazila=413,বঙ্গ সোনাহাট ইউনিয়ন উপ-স্বাস্থ্য কেন্দ্র,Bongo Sonahat Union Sub Center,ইউনিয়ন উপ-স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bhurungamari,division=6&district=55&upazila=413,বড়বাড়ীয়া সমাজ উন্নয়ন সংস্থা – ভুরুঙ্গামারি,Borobaria Samaj Unnayan Songstha Bhurungamari,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bhurungamari,division=6&district=55&upazila=413,ব্রাক (বিএইচপি) - ভুরুঙ্গামারি,BRAC (BHP) Bhurungamari,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bangasonahat,division=6&district=55&upazila=413,চর বলদিয়া সিসি - ভুরুঙ্গামারি,Char Baldia CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Char Bhurungamari,division=6&district=55&upazila=413,চর ভুরুঙ্গামারি ইউনিয়ন উপ-স্বাস্থ্য কেন্দ্র,Char Bhurungamari Union Sub Center,ইউনিয়ন উপ-স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Paiker Chhara,division=6&district=55&upazila=413,ছীট পাইকেরছরা সিসি-ভুরুঙ্গামারি,Chhit Paikerchhara CC - Bhurangamari,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Joymanirhat,division=6&district=55&upazila=413,ছোট খাতামারি সিসি-ভুরুঙ্গামারি,Chotokhatamari Cc,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bhurungamari,division=6&district=55&upazila=413,দেওয়ানের খামার সিসি-ভুরুঙ্গামারি,Dawaner Khamer CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Andhari Jhar,division=6&district=55&upazila=413,ধাউড়াড়খুটি সিসি-ভুরুঙ্গামারি,Dhaurarkuti CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Paiker Chhara,division=6&district=55&upazila=413,গছিডাঙ্গা সিসি-ভুরুঙ্গামারি,Gochhidanga -Bhurangamari,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Andhari Jhar,division=6&district=55&upazila=413,হেলোডাঙ্গা সিসি-ভুরুঙ্গামারি,Helodanga CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bhurungamari,division=6&district=55&upazila=413,হুছেরবালা সিসি-ভুরুঙ্গামারি,Hucherbala CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Joymanirhat,division=6&district=55&upazila=413,জয়মনিরহাট ইউনিয়ন স্বাস্থ্য কেন্দ্র,Joymonirhat Union Centre,ইউনিয়ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Shilkhuri,division=6&district=55&upazila=413,কাঠগিরি সিসি-ভুরুঙ্গামারি,Kathgiri CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Andhari Jhar,division=6&district=55&upazila=413,খামার আন্ধারিঝড় সিসি-ভুরুঙ্গামারি,Khamar Andharijhar CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bangasonahat,division=6&district=55&upazila=413,মাহিগং চান্দুনিয়া সিসি-ভুরুঙ্গামারি,Mahigong Chandunia CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bhurungamari,division=6&district=55&upazila=413,মানিক কাজি সিসি-ভুরুঙ্গামারি,Manik Kazi CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Pathardubi,division=6&district=55&upazila=413,মৈদাম সিসি-ভুরুঙ্গামারি,Moidam CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,,division=6&district=55&upazila=413,মংলেরকুটি সিসি-ভুরুঙ্গামারি,Monglerkuti CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bhurungamari,division=6&district=55&upazila=413,মাদার ক্লিনিক অ্যান্ড নার্সিং হোম - ভুরুঙ্গামারি,Mother Clinic and Nursing Home Bhurungamari,বেসরকারী হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bhurungamari,division=6&district=55&upazila=413,নলেয়া সিসি-ভুরুঙ্গামারি,Noleya CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Boldia,division=6&district=55&upazila=413,নর্থ বালদিয়া সিসি-ভুরুঙ্গামারি,North Baldia CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Shilkhuri,division=6&district=55&upazila=413,নর্থ ধালডাঙ্গা সিসি-ভুরুঙ্গামারি,North Dhaldanga CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Paiker Chhara,division=6&district=55&upazila=413,পাইকেরছারা সিসি-ভুরুঙ্গামারি,Paikerchhara CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Paiker Chhara,division=6&district=55&upazila=413,পাইকেরছরা ইউনিয়ন স্বাস্থ্য কেন্দ্র,Paikerchhora Union Centre,ইউনিয়ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,,division=6&district=55&upazila=413,পরিবাইক স্বাস্থ্য ক্লিনিক,Paribaik Shastho Clinic Bhurungamari,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Pathardubi,division=6&district=55&upazila=413,পাথরডুবি ইউনিয়ন স্বাস্থ্য কেন্দ্র,Patherdubi Union Centre,ইউনিয়ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bhurungamari,division=6&district=55&upazila=413,আরডিআরএস বাংলাদেশ - ভুরুঙ্গামারি,RDRS Bangladesh Bhurungamari,এনজিও হাসপাতাল / ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Boldia,division=6&district=55&upazila=413,শাহি বাজার (বলদিয়া) ইউনিয়ন উপ-স্বাস্থ্য কেন্দ্র,Shahi Bazar(boldia) Union Sub Center,ইউনিয়ন উপ-স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Shilkhuri,division=6&district=55&upazila=413,শিলকুরি ইউনিয়ন উপ-স্বাস্থ্য কেন্দ্র,Shilkuri Union Sub Center,ইউনিয়ন উপ-স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Joymanirhat,division=6&district=55&upazila=413,শিংঝড় সিসি-ভুরুঙ্গামারি,Shingjhar CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Boldia,division=6&district=55&upazila=413,সংবন্ধা খলিসাকুরি সিসি-ভুরুঙ্গামারি,Sonbondha Kholishakuri CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Boldia,division=6&district=55&upazila=413,সাউথ বলদিয়া সিসি-ভুরুঙ্গামারি,South Baldia CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Pathardubi,division=6&district=55&upazila=413,সাউথ বাশজানি সিসি-ভুরুঙ্গামারি,South Bashjani CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Pathardubi,division=6&district=55&upazila=413,সাউথ পাথরডুবি সিসি-ভুরুঙ্গামারি,South Pathardubi CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Tilai,division=6&district=55&upazila=413,সাউথ তেলাই সিসি-ভুরুঙ্গামারি,South Telai CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Tilai,division=6&district=55&upazila=413,তিলাই ইউনিয়ন স্বাস্থ্য কেন্দ্র,Tilai Union Centre,ইউনিয়ন স্বাস্থ্য কেন্দ্র,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Paiker Chhara,division=6&district=55&upazila=413,পাইকের ছরা (ইউএইচ অ্যান্ড এফডবলিওসি) - ভুরুঙ্গামারি - কুড়িগ্রাম,Paiker Chhara (UH&FWC),ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র (এউএইচএন্ডএফডবলিওসি),HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Andhari Jhar,division=6&district=55&upazila=413,আন্ধারিঝড় (ইউএইচ অ্যান্ড এফডবলিওসি) - ভুরুঙ্গামারি - কুড়িগ্রাম,Andharijhar (UH&FWC),ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র (এউএইচএন্ডএফডবলিওসি),HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Joymanirhat,division=6&district=55&upazila=413,জয়মনিরহাট (ইউএইচ অ্যান্ড এফডবলিওসি) - ভুরুঙ্গামারি - কুড়িগ্রাম,Joymanirhat (UH&FWC),ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র (এউএইচএন্ডএফডবলিওসি),HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Pathardubi,division=6&district=55&upazila=413,পাথরডুবি (ইউএইচ অ্যান্ড এফডবলিওসি) -ভুরুঙ্গামারি - কুড়িগ্রাম,Pathardubi (UH&FWC),ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র (এউএইচএন্ডএফডবলিওসি),HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Tilai,division=6&district=55&upazila=413,তিলাই (ইউএইচ অ্যান্ড এফডবলিওসি) - ভুরুঙ্গামারি - কুড়িগ্রাম,Tilai (UH&FWC),ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র (এউএইচএন্ডএফডবলিওসি),HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bhurungamari,division=6&district=55&upazila=413,উপজেলা  ফ্যামিলি প্লানিং - ভুরুঙ্গামারি - কুড়িগ্রাম,Bhurungamari Upazila Family Planning,উপজেলা পর্যায়ের অফিস,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bangasonahat,division=6&district=55&upazila=413,ভারাতেরছারা (ময়নাতলা) সিসি-ভুরুঙ্গামারি,Varaterchhara(Moynatala) CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Bhurungamari,division=6&district=55&upazila=413,ভোটহাট সিসি-ভুরুঙ্গামারি,Votehat CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
Rangpur,Kurigram,Bhurungamari,Tilai,division=6&district=55&upazila=413,ওয়েস্ট ছাট গোপালপুর সিসি,West Chat Gopalpur CC,কমিউনিটি ক্লিনিক,HEALTH_FACILITY,,
